# ---------------------------------- WARNING ----------------------------------------,,,,
# The data you have obtained from this automated U.S. Geological Survey database,,,,
# have not received Director's approval and as such are provisional and subject to,,,,
# revision.  The data are released on the condition that neither the USGS nor the,,,,
# United States Government may be held liable for any damages resulting from its use.,,,,
# Additional info: http://help.waterdata.usgs.gov/policies/provisional-data-statement,,,,
#,,,,
# File-format description:  http://help.waterdata.usgs.gov/faq/about-tab-delimited-output,,,,
# Automated-retrieval info: http://help.waterdata.usgs.gov/faq/automated-retrievals,,,,
#,,,,
# Contact:   gs-w_support_nwisweb@usgs.gov,,,,
# retrieved: 2016-10-11 12:07:46 EDT       (caww02),,,,
#,,,,
# Data for the following 1 site(s) are contained in this file,,,,
"#    USGS 50049100 RIO PIEDRAS AT HATO REY, PR",,,,
# -----------------------------------------------------------------------------------,,,,
#,,,,
# Data provided for site 50049100,,,,
#            TS   parameter     statistic     Description,,,,
"#        123525       00060     00003     Discharge, cubic feet per second (Mean)",,,,
#,,,,
# Data-value qualification codes included in this output:#     A  Approved for publication -- Processing and review completed.  ,,,,
#     >  Actual value is known to be greater than reported value.  ,,,,
#     e  Value has been estimated.  ,,,,
# ,,,,
agency_cd,site_no,datetime,CFS,CFS_Quality_code
5s,15s,20d,14n,10s
USGS,50049100,1/1/2009,21,A
USGS,50049100,1/2/2009,24,A
USGS,50049100,1/3/2009,184,A
USGS,50049100,1/4/2009,28,A
USGS,50049100,1/5/2009,22,A
USGS,50049100,1/6/2009,23,A
USGS,50049100,1/7/2009,23,A
USGS,50049100,1/8/2009,28,A
USGS,50049100,1/9/2009,58,A
USGS,50049100,1/10/2009,33,A
USGS,50049100,1/11/2009,38,A
USGS,50049100,1/12/2009,28,A
USGS,50049100,1/13/2009,40,A
USGS,50049100,1/14/2009,40,A
USGS,50049100,1/15/2009,34,A
USGS,50049100,1/16/2009,100,A
USGS,50049100,1/17/2009,96,A
USGS,50049100,1/18/2009,32,A
USGS,50049100,1/19/2009,25,A
USGS,50049100,1/20/2009,25,A
USGS,50049100,1/21/2009,83,A
USGS,50049100,1/22/2009,90,A
USGS,50049100,1/23/2009,56,A
USGS,50049100,1/24/2009,36,A
USGS,50049100,1/25/2009,35,A
USGS,50049100,1/26/2009,38,A
USGS,50049100,1/27/2009,51,A
USGS,50049100,1/28/2009,64,A
USGS,50049100,1/29/2009,37,A
USGS,50049100,1/30/2009,35,A
USGS,50049100,1/31/2009,27,A
USGS,50049100,2/1/2009,26,A
USGS,50049100,2/2/2009,25,A
USGS,50049100,2/3/2009,24,A
USGS,50049100,2/4/2009,23,A
USGS,50049100,2/5/2009,22,A
USGS,50049100,2/6/2009,21,A
USGS,50049100,2/7/2009,50,A
USGS,50049100,2/8/2009,33,A
USGS,50049100,2/9/2009,62,A
USGS,50049100,2/10/2009,74,A
USGS,50049100,2/11/2009,38,A
USGS,50049100,2/12/2009,26,A
USGS,50049100,2/13/2009,28,A
USGS,50049100,2/14/2009,25,A
USGS,50049100,2/15/2009,25,A
USGS,50049100,2/16/2009,25,A
USGS,50049100,2/17/2009,23,A
USGS,50049100,2/18/2009,29,A
USGS,50049100,2/19/2009,26,A
USGS,50049100,2/20/2009,27,A
USGS,50049100,2/21/2009,25,A
USGS,50049100,2/22/2009,24,A
USGS,50049100,2/23/2009,24,A
USGS,50049100,2/24/2009,24,A
USGS,50049100,2/25/2009,24,A
USGS,50049100,2/26/2009,24,A
USGS,50049100,2/27/2009,98,A
USGS,50049100,2/28/2009,21,A
USGS,50049100,3/1/2009,51,A
USGS,50049100,3/2/2009,23,A
USGS,50049100,3/3/2009,22,A
USGS,50049100,3/4/2009,35,A
USGS,50049100,3/5/2009,139,A
USGS,50049100,3/6/2009,48,A
USGS,50049100,3/7/2009,24,A
USGS,50049100,3/8/2009,22,A
USGS,50049100,3/9/2009,22,A
USGS,50049100,3/10/2009,21,A
USGS,50049100,3/11/2009,22,A
USGS,50049100,3/12/2009,22,A
USGS,50049100,3/13/2009,24,A
USGS,50049100,3/14/2009,27,A
USGS,50049100,3/15/2009,34,A
USGS,50049100,3/16/2009,36,A
USGS,50049100,3/17/2009,32,A
USGS,50049100,3/18/2009,22,A
USGS,50049100,3/19/2009,20,A
USGS,50049100,3/20/2009,19,A
USGS,50049100,3/21/2009,58,A
USGS,50049100,3/22/2009,82,A
USGS,50049100,3/23/2009,94,A
USGS,50049100,3/24/2009,27,A
USGS,50049100,3/25/2009,22,A
USGS,50049100,3/26/2009,22,A
USGS,50049100,3/27/2009,20,A
USGS,50049100,3/28/2009,21,A
USGS,50049100,3/29/2009,21,A
USGS,50049100,3/30/2009,21,A
USGS,50049100,3/31/2009,63,A
USGS,50049100,4/1/2009,25,A
USGS,50049100,4/2/2009,21,A
USGS,50049100,4/3/2009,21,A
USGS,50049100,4/4/2009,20,A
USGS,50049100,4/5/2009,37,A
USGS,50049100,4/6/2009,24,A
USGS,50049100,4/7/2009,18,A
USGS,50049100,4/8/2009,17,A
USGS,50049100,4/9/2009,19,A
USGS,50049100,4/10/2009,22,A
USGS,50049100,4/11/2009,20,A
USGS,50049100,4/12/2009,78,A
USGS,50049100,4/13/2009,21,A
USGS,50049100,4/14/2009,18,A
USGS,50049100,4/15/2009,19,A
USGS,50049100,4/16/2009,18,A
USGS,50049100,4/17/2009,18,A
USGS,50049100,4/18/2009,22,A
USGS,50049100,4/19/2009,89,A
USGS,50049100,4/20/2009,21,A
USGS,50049100,4/21/2009,33,A
USGS,50049100,4/22/2009,18,A
USGS,50049100,4/23/2009,18,A
